Post Date,Description,Debit,Credit,Cards,Purchase Type,Transaction Type,Monthly
4/1/2022,Fee,34,0,0,Fees,B,N
4/1/2022,Doordash,33.97,0,0,Food,P,N
4/1/2022,Home DePot,41.03,0,0,Supplies,B,N
4/1/2022,Austin Bergstrom,5,0,0,Recreational,P,N
4/1/2022,Texas Honey Ham,46.44,0,0,Food,P,N
4/1/2022,Navient,204.9,0,0,Loan,B,N
4/1/2022,Financial Pacific,524.83,0,0,Loan,B,N
4/2/2022,Citi,63.76,0,0,Credit Card,B,Y
4/3/2022,7-Eleven,100,0,2675,Gas,B,N
4/3/2022,O Rielly Auto,7.03,0,2675,Auto Maintenance,B,N
4/3/2022,Landfill,168.5,0,2675,Professional Services,B,N
4/3/2022,7-Eleven,27.04,0,2675,Gas,B,N
4/4/2022,Capital One,100,0,0,Credit Card,B,Y
4/4/2022,Deposit,0,608.3,0,Revenue,B,Y
4/4/2022,Bank of America,877.05,0,0,Credit Card,B,Y
4/4/2022,Check,1000,0,0,Labor,B,Y
4/5/2022,Walgreens,30.06,0,4969,Groceries,P,N
4/5/2022,Farmers,1005.33,0,0,Insurance,B,Y
4/5/2022,Deposit,0,6495,0,Revenue,B,Y
4/5/2022,Deposit,0,497.95,0,Revenue,B,Y
4/5/2022,Deposit,0,497.95,0,Revenue,B,Y
4/5/2022,Apple,2.99,0,0,Software,B,Y
4/5/2022,Check,2620,0,0,Labor,B,Y
4/5/2022,Austin rent Way,157.8,0,0,Supplies,B,N
4/5/2022,Fee,18.33,0,0,Fees,B,N
4/5/2022,City of Austin,132.78,0,0,Utilities,P,Y
4/5/2022,Check,1408,0,0,Labor,B,Y
4/5/2022,Check,3478,0,0,Labor,B,Y
4/5/2022,Amercian General,44.54,0,0,Insurance,B,Y
4/5/2022,Deposit,0,1190.75,0,Revenue,B,Y
4/6/2022,CareNow,45,0,0,Medical,P,N
4/6/2022,Deposit,0,1995.13,0,Revenue,B,Y
4/6/2022,LakeLine Xpress Mart,11.14,0,0,Groceries,P,N
4/6/2022,Randalls,81.32,0,0,Groceries,P,N
4/6/2022,Chevron,2.57,0,0,Gas,B,N
4/7/2022,Amercian General,60.11,0,0,Insurance,B,Y
4/7/2022,Check,892.5,0,0,Labor,B,Y
4/7/2022,Fee,34,0,0,Fees,B,N
4/7/2022,City of Cedar Park,259.37,0,0,Utilities,P,Y
4/7/2022,Home DePot,6.47,0,0,Supplies,B,N
4/7/2022,Texas Tag,40,0,0,Supplies,B,N
4/7/2022,Randalls,10.49,0,2675,Groceries,P,N
4/8/2022,7-Eleven,10.85,0,718,Gas,B,N
4/8/2022,Home DePot,50,0,0,Supplies,B,N
4/8/2022,Whittlesey,64,0,0,Supplies,B,N
4/8/2022,The Cromeens Law,75,0,0,Professional Services,B,N
4/8/2022,Star Stop,125,0,0,Recreational,P,N
4/8/2022,Popeyes,28.22,0,0,Food,P,N
4/9/2022,Whittlesey,52.8,0,0,Supplies,B,N
4/9/2022,Whittlesey,52.8,0,0,Supplies,B,N
4/9/2022,Texas Tag,40,0,0,Supplies,B,N
4/9/2022,Adobe AcroPro,16.23,0,1,Software,B,Y
4/11/2022,Deposit,0,4259.87,0,Revenue,B,Y
4/11/2022,Fee,145.33,0,0,Fees,B,N
4/11/2022,Blue Cross Blue Shield,174.2,0,0,Insurance,B,Y
4/11/2022,Loan 02,447.78,0,0,Loan,B,N
4/12/2022,Fee,34,0,0,Fees,B,N
4/12/2022,Fee,34,0,0,Fees,B,N
4/12/2022,Fee,34,0,0,Fees,B,N
4/12/2022,Check,2050,0,0,Labor,B,Y
4/12/2022,Fee,34,0,0,Fees,B,N
4/12/2022,Fee,34,0,0,Fees,B,N
4/12/2022,Fee,34,0,0,Fees,B,N
4/12/2022,Fee,34,0,0,Fees,B,N
4/12/2022,Fee,34,0,0,Fees,B,N
4/12/2022,Deposit,0,2048.88,0,Revenue,B,Y
4/12/2022,Fee,34,0,0,Fees,B,N
4/12/2022,Austin Family Medicine,30,0,1,Medical,P,N
4/12/2022,Fee,34,0,0,Fees,B,N
4/12/2022,Deposit,0,10425.56,0,Revenue,B,Y
4/12/2022,Rosas Cafe,29.58,0,0,Food,P,N
4/12/2022,H-E-B Gas,56.42,0,4969,Gas,B,N
4/12/2022,Wells Fargo,972.3,0,0,Credit Card,B,Y
4/12/2022,withdrawal cash,1500,0,0,Withdrawal,B,N
4/12/2022,Fee,34,0,0,Fees,B,N
4/12/2022,Fee,34,0,0,Fees,B,N
4/12/2022,Fee,34,0,0,Fees,B,N
4/12/2022,Fee,34,0,0,Fees,B,N
4/12/2022,withdrawal cash,960,0,0,Withdrawal,B,N
4/12/2022,Check,3000,0,0,Labor,B,Y
4/12/2022,Check,1442.5,0,0,Labor,B,Y
4/12/2022,Fee,34,0,0,Fees,B,N
4/12/2022,Fee,34,0,0,Fees,B,N
4/12/2022,Fee,34,0,0,Fees,B,N
4/12/2022,Fee,34,0,0,Fees,B,N
4/12/2022,Fee,34,0,0,Fees,B,N
4/12/2022,Fee,34,0,0,Fees,B,N
4/12/2022,Fee,34,0,0,Fees,B,N
4/12/2022,Fee,34,0,0,Fees,B,N
4/12/2022,Fee,34,0,0,Fees,B,N
4/12/2022,Fee,34,0,0,Fees,B,N
4/12/2022,Fee,34,0,0,Fees,B,N
4/12/2022,Fee,34,0,0,Fees,B,N
4/12/2022,Fee,34,0,0,Fees,B,N
4/12/2022,Fee,34,0,0,Fees,B,N
4/12/2022,Fee,34,0,0,Fees,B,N
4/12/2022,Fee,34,0,0,Fees,B,N
4/12/2022,Fee,34,0,0,Fees,B,N
4/13/2022,Tax,6051.99,0,0,Tax,B,Y
4/13/2022,Shell Oil,20.56,0,0,Gas,B,N
4/13/2022,Shell Oil,34.62,0,0,Gas,B,N
4/13/2022,Walgreens,20.51,0,0,Groceries,P,N
4/13/2022,Tax,34,0,0,Tax,B,Y
4/13/2022,Walgreens,68.47,0,0,Groceries,P,N
4/13/2022,SaltGrass,45.68,0,0,Food,P,N
4/13/2022,Check,2210,0,0,Labor,B,Y
4/13/2022,Deposit,0,1136.63,0,Revenue,B,Y
4/13/2022,7-Eleven,30.32,0,2675,Gas,B,N
4/13/2022,withdrawal cash,4000,0,0,Withdrawal,B,N
4/13/2022,El Rancho,19.14,0,0,Groceries,P,N
4/13/2022,Loan 00,6000,0,0,Loan,B,N
4/13/2022,H-E-B #,19.99,0,0,Groceries,P,N
4/13/2022,Fortiva,175,0,0,Loan,B,N
4/13/2022,Deposit,0,18127.5,0,Revenue,B,Y
4/13/2022,H-E-B #,104.12,0,0,Groceries,P,N
4/14/2022,American Express,35,0,0,Credit Card,B,Y
4/14/2022,American Express,3494.16,0,0,Credit Card,B,Y
4/14/2022,H-E-B #,42.04,0,0,Groceries,P,N
4/14/2022,Deposit,0,1284.28,0,Revenue,B,Y
4/14/2022,LendingClub,498.15,0,0,Loan,B,N
4/14/2022,Farmers,661.91,0,0,Insurance,B,Y
4/14/2022,Home DePot,107.17,0,0,Supplies,B,N
4/15/2022,Humana,50.74,0,0,Insurance,B,Y
4/15/2022,The Guardian,849.54,0,0,Insurance,B,Y
4/15/2022,Pro Serve Ent,328.56,0,0,Supplies,B,N
4/15/2022,Pro Serve Ent,127.85,0,0,Supplies,B,N
4/15/2022,Discover,500,0,0,Credit Card,B,Y
4/15/2022,Deposit,0,1363.95,0,Revenue,B,Y
4/15/2022,Capital One,250,0,0,Credit Card,B,Y
4/15/2022,Fee,46.62,0,0,Fees,B,N
4/15/2022,At&t,101.29,0,0,Phone/Internet,B,Y
4/15/2022,Check,1000,0,0,Labor,B,Y
4/15/2022,ADP,64.93,0,0,Tax,B,Y
4/15/2022,7-Eleven,58.02,0,0,Gas,B,N
4/15/2022,Deposit,0,8941.54,0,Revenue,B,Y
4/16/2022,Estancia Brazilian,1022.5,0,0,Food,P,N
4/16/2022,Fee,34,0,0,Fees,B,N
4/16/2022,Fee,34,0,0,Fees,B,N
4/16/2022,Fee,34,0,0,Fees,B,N
4/16/2022,Fee,34,0,0,Fees,B,N
4/16/2022,Fee,34,0,0,Fees,B,N
4/16/2022,Fee,34,0,0,Fees,B,N
4/16/2022,H-E-B #,224.06,0,0,Groceries,P,N
4/16/2022,withdrawal cash,900,0,0,Withdrawal,B,N
4/16/2022,Check,2740,0,0,Labor,B,Y
4/16/2022,ATM,23,0,0,Fees,B,N
4/16/2022,ATM,1,0,0,Fees,B,N
4/16/2022,Fee,34,0,0,Fees,B,N
4/16/2022,Deposit,0,151.55,0,Revenue,B,Y
4/16/2022,City of San Antonio,121.14,0,0,Utilities,P,Y
4/16/2022,Smalls,342,0,0,Food,P,N
4/16/2022,Target,167.38,0,0,Recreational,P,N
4/16/2022,Texas Gas,112.36,0,0,Utilities,P,Y
4/17/2022,NinaBerenato,75.78,0,0,Recreational,P,N
4/17/2022,TAMU,153,0,0,Recreational,P,N
4/17/2022,China Cafe,43.93,0,0,Food,P,N
4/18/2022,American Express,449,0,0,Credit Card,B,Y
4/18/2022,Randalls,89.42,0,0,Groceries,P,N
4/18/2022,Citi,29,0,0,Credit Card,B,Y
4/18/2022,Chase Credit,200,0,0,Credit Card,B,Y
4/18/2022,Loan 00,200,0,0,Loan,B,N
4/18/2022,Deposit,0,3975.21,0,Revenue,B,Y
4/18/2022,Fee,135.66,0,0,Fees,B,N
4/18/2022,At&t,80,0,0,Phone/Internet,B,Y
4/18/2022,Check,2800,0,0,Labor,B,Y
4/18/2022,Check,1410,0,0,Labor,B,Y
4/18/2022,Deposit,0,6000,0,Revenue,B,Y
4/19/2022,Glorias Restaurant,88.78,0,0,Food,P,N
4/19/2022,Chevron,38.99,0,0,Gas,B,N
4/19/2022,Capital One,200,0,0,Credit Card,B,Y
4/19/2022,In N Out,17.37,0,0,Food,P,N
4/19/2022,El Pollo Rico,37,0,0,Food,P,N
4/19/2022,Deposit,0,4910.22,0,Revenue,B,Y
4/19/2022,HiTechPower,196.56,0,0,Professional Services,B,N
4/19/2022,Check,1536,0,0,Labor,B,Y
4/19/2022,Check,750,0,0,Labor,B,Y
4/19/2022,Check,3405.5,0,0,Labor,B,Y
4/19/2022,AllState,75.73,0,0,Insurance,B,Y
4/19/2022,AllState,655.76,0,0,Insurance,B,Y
4/19/2022,HiTechPower,159.37,0,0,Professional Services,B,N
4/20/2022,Williamson Co,76.25,0,0,Professional Services,B,N
4/20/2022,Walgreens,74.99,0,4969,Groceries,P,N
4/20/2022,Walgreens,112.74,0,4969,Groceries,P,N
4/20/2022,Murphy Express,51,0,2675,Gas,B,N
4/20/2022,Loan 00,6000,0,0,Loan,B,N
4/20/2022,Leander Express Lube,18.5,0,0,Auto Maintenance,B,N
4/20/2022,Deposit,0,12443.34,0,Revenue,B,Y
4/20/2022,Fee,1.64,0,0,Fees,B,N
4/20/2022,H-E-B #,136.69,0,0,Groceries,P,N
4/20/2022,Check,2450,0,0,Labor,B,Y
4/20/2022,Check,277.05,0,0,Labor,B,Y
4/20/2022,AllState,86.03,0,0,Insurance,B,Y
4/20/2022,ATM,260,0,4969,Fees,B,N
4/20/2022,Deposit,0,4330,0,Revenue,B,Y
4/21/2022,Tiffs Treats,55.26,0,0,Food,P,N
4/21/2022,Circle K,74,0,2675,Gas,B,N
4/21/2022,Lincoln Natural,316.91,0,0,Insurance,B,Y
4/21/2022,Citi,133.34,0,0,Credit Card,B,Y
4/21/2022,Lupe Tortilla,375.84,0,0,Food,P,N
4/21/2022,Home DePot,82.16,0,0,Supplies,B,N
4/21/2022,H-E-B #,20,0,0,Groceries,P,N
4/21/2022,7-Eleven,5.41,0,718,Gas,B,N
4/21/2022,Home DePot,39.41,0,0,Supplies,B,N
4/21/2022,Doordash,22.02,0,0,Food,P,N
4/21/2022,Check,1442.5,0,0,Labor,B,Y
4/21/2022,At&t,92.84,0,718,Phone/Internet,B,Y
4/21/2022,H-E-B #,201.36,0,718,Groceries,P,N
4/22/2022,7-Eleven,32.03,0,1,Gas,B,N
4/22/2022,Syncb Payment,354,0,1,Credit Card,B,Y
4/22/2022,Home DePot,0,21.59,0,Revenue,B,Y
4/22/2022,Discover,656.2,0,0,Credit Card,B,Y
4/22/2022,Deposit,0,684.36,0,Revenue,B,Y
4/22/2022,Deposit,0,16133.98,0,Revenue,B,Y
4/22/2022,Pizza Hut,18.51,0,0,Food,P,N
4/22/2022,Home DePot,10.8,0,0,Supplies,B,N
4/22/2022,Doordash,72.64,0,0,Food,P,N
4/22/2022,At&t,266.51,0,1,Phone/Internet,B,Y
4/22/2022,At&t,164.76,0,4969,Phone/Internet,B,Y
4/22/2022,Check,2400,0,0,Labor,B,Y
4/22/2022,Check,3250,0,0,Labor,B,Y
4/22/2022,7-Eleven,74.12,0,4969,Gas,B,N
4/22/2022,7-Eleven,13.7,0,3341,Gas,B,N
4/22/2022,Home DePot,49.7,0,0,Supplies,B,N
4/23/2022,Kim Paper,2575.56,0,0,Supplies,B,N
4/23/2022,Pro Serve Ent,131.07,0,0,Supplies,B,N
4/23/2022,Vivint,39.48,0,0,Software,B,Y
4/23/2022,The Cromeens Law,360,0,0,Professional Services,B,N
4/23/2022,H-E-B Gas,60.68,0,718,Gas,B,N
4/23/2022,H-E-B Gas,53.33,0,1,Gas,B,N
4/23/2022,HiTechPower,212.5,0,0,Professional Services,B,N
4/23/2022,Lake Line Food,27.35,0,0,Food,P,N
4/23/2022,Culligan,306.94,0,3341,Utilities,P,Y
4/23/2022,Home DePot,28.11,0,0,Supplies,B,N
4/23/2022,El Pollo Rico,27.49,0,0,Food,P,N
4/23/2022,City of Cedar Park,125.39,0,0,Utilities,P,Y
4/23/2022,HiTechPower,3000,0,0,Professional Services,B,N
4/23/2022,7-Eleven,40.04,0,0,Gas,B,N
4/23/2022,SaltGrass,298.66,0,0,Food,P,N
4/23/2022,Check,892.5,0,0,Labor,B,Y
4/24/2022,Mighty Fine Burgers,48.05,0,0,Food,P,N
4/24/2022,Laundry,35.99,0,0,Professional Services,B,N
4/24/2022,Sana Vida Wellness,149,0,0,Medical,P,N
4/24/2022,Walgreens,22.32,0,4969,Groceries,P,N
4/25/2022,Safe and Lock,138.55,0,0,Professional Services,B,N
4/25/2022,7-Eleven,59.18,0,0,Gas,B,N
4/25/2022,Check,2700,0,0,Labor,B,Y
4/25/2022,Check,2700,0,0,Labor,B,Y
4/25/2022,Check,1742.35,0,0,Labor,B,Y
4/25/2022,HiTechPower,718.75,0,0,Professional Services,B,N
4/25/2022,FWB Cedar Park,37.84,0,0,Food,P,N
4/25/2022,Deposit,0,112.19,0,Revenue,B,Y
4/25/2022,Kristy R Cortez,605,0,0,Professional Services,B,N
4/25/2022,M Vince Nail Spa,198,0,0,Professional Services,B,N
4/26/2022,ATM,403,0,0,Fees,B,N
4/26/2022,ATM,1,0,0,Fees,B,N
4/26/2022,El Rinconcito,4.33,0,0,Groceries,P,N
4/26/2022,El Rinconcito,66.83,0,0,Groceries,P,N
4/26/2022,USCraft LLC,193,0,0,Supplies,B,N
4/26/2022,WhatABurger,20.81,0,0,Food,P,N
4/26/2022,Walgreens,38.26,0,0,Groceries,P,N
4/26/2022,Vivint,61.13,0,0,Software,B,Y
4/26/2022,Citi,928.1,0,0,Credit Card,B,Y
4/26/2022,7-Eleven,40.35,0,2675,Gas,B,N
4/26/2022,Deposit,0,3000,0,Revenue,B,Y
4/26/2022,Jimmy Johns,35.97,0,0,Food,P,N
4/26/2022,Jiffy Lube,113.71,0,0,Auto Maintenance,B,N
4/26/2022,H-E-B #,30.81,0,3341,Groceries,P,N
4/26/2022,H-E-B #,150.92,0,0,Groceries,P,N
4/26/2022,Lake Line Food,24.01,0,0,Food,P,N
4/27/2022,Safe and Lock,15.46,0,0,Professional Services,B,N
4/27/2022,Fortiva,43.85,0,4969,Loan,B,N
4/27/2022,Fee,34,0,0,Fees,B,N
4/27/2022,Fee,34,0,0,Fees,B,N
4/27/2022,Fee,34,0,0,Fees,B,N
4/27/2022,Fee,34,0,0,Fees,B,N
4/27/2022,Fee,34,0,0,Fees,B,N
4/27/2022,Fee,34,0,0,Fees,B,N
4/27/2022,Fee,34,0,0,Fees,B,N
4/27/2022,Fee,34,0,0,Fees,B,N
4/27/2022,Fee,34,0,0,Fees,B,N
4/27/2022,Fee,34,0,0,Fees,B,N
4/27/2022,Fee,34,0,0,Fees,B,N
4/27/2022,Fee,34,0,0,Fees,B,N
4/27/2022,Fee,34,0,0,Fees,B,N
4/27/2022,Fee,34,0,0,Fees,B,N
4/27/2022,At&t,732.91,0,0,Phone/Internet,B,Y
4/27/2022,7-Eleven,17.45,0,2675,Gas,B,N
4/27/2022,Ally,509.98,0,0,Loan,B,N
4/27/2022,Fee,34,0,0,Fees,B,N
4/28/2022,Chevron,4.18,0,0,Gas,B,N
4/28/2022,Popeyes,38.42,0,0,Food,P,N
4/28/2022,Shell Service,54.18,0,3341,Auto Maintenance,B,N
4/28/2022,QT,74.7,0,4969,Gas,B,N
4/28/2022,H-E-B #,118.58,0,0,Groceries,P,N
4/28/2022,ATM,78.86,0,0,Fees,B,N
4/28/2022,Deposit,0,5980.17,0,Revenue,B,Y
4/28/2022,7-Eleven,54.55,0,0,Gas,B,N
4/29/2022,Blaze Pizza,58.29,0,0,Food,P,N
4/29/2022,Shell Oil,20.87,0,0,Gas,B,N
4/29/2022,Safe and Lock,18.49,0,0,Professional Services,B,N
4/29/2022,PintHouse Pizza,28.01,0,0,Food,P,N
4/29/2022,PintHouse Pizza,10,0,0,Food,P,N
4/29/2022,Shell Service,100,0,3341,Auto Maintenance,B,N
4/29/2022,Harmony Dental,233,0,0,Medical,P,N
4/29/2022,Home DePot,178.15,0,0,Supplies,B,N
4/29/2022,Fee,34,0,0,Fees,B,N
4/29/2022,Fee,34,0,0,Fees,B,N
4/29/2022,Fee,34,0,0,Fees,B,N
4/29/2022,Fee,34,0,0,Fees,B,N
4/29/2022,Fee,34,0,0,Fees,B,N
4/29/2022,Fee,34,0,0,Fees,B,N
4/29/2022,ATM,500,0,3341,Fees,B,N
4/29/2022,ADP,82.42,0,0,Tax,B,Y
4/29/2022,H-E-B #,150.61,0,3341,Groceries,P,N
4/29/2022,Fee,34,0,0,Fees,B,N
4/29/2022,Fee,34,0,0,Fees,B,N
4/29/2022,Fee,34,0,0,Fees,B,N
4/29/2022,Fee,34,0,0,Fees,B,N
4/30/2022,Lowes,42.2,0,2675,Supplies,B,N
4/30/2022,Buenos Aires Cafe,194.16,0,0,Food,P,N
4/30/2022,Chick-Fil-A,37.81,0,0,Food,P,N
4/30/2022,Car Wash,35.83,0,0,Auto Maintenance,B,N
4/30/2022,Fee,6,0,0,Fees,B,N
4/30/2022,Deposit,0,1706.02,0,Revenue,B,Y
4/30/2022,Fee,41.5,0,0,Fees,B,N
5/1/2022,H-E-B #,43.88,0,718,Groceries,P,N
5/1/2022,Lotus Hunan,71.1,0,0,Food,P,N
5/1/2022,Taco Cabana,50.8,0,0,Food,P,N
5/1/2022,The Garden,160.98,0,0,Food,P,N
5/2/2022,Navient,204.9,0,0,Loan,B,N
5/2/2022,Shell Oil,39.12,0,0,Gas,B,N
5/2/2022,Financial Pacific,524.83,0,0,Loan,B,N
5/2/2022,Taco Bell,26.1,0,0,Food,P,N
5/2/2022,Shell Service,54.32,0,3341,Auto Maintenance,B,N
5/2/2022,Deposit,0,8871.09,0,Revenue,B,Y
5/2/2022,Apple,14.06,0,3341,Software,B,Y
5/2/2022,Blue Cross Blue Shield,498.66,0,0,Insurance,B,Y
5/2/2022,Blue Cross Blue Shield,866.28,0,0,Insurance,B,Y
5/2/2022,Check,1280,0,0,Labor,B,Y
5/2/2022,Doordash,44.95,0,0,Food,P,N
5/2/2022,Walgreens,62.22,0,0,Groceries,P,N
5/2/2022,Deposit,0,3000,0,Revenue,B,Y
5/2/2022,Deposit,0,270.63,0,Revenue,B,Y
5/3/2022,H-E-B #,94.67,0,0,Groceries,P,N
5/3/2022,Fee,9.67,0,0,Fees,B,N
5/3/2022,Capital One,100,0,0,Credit Card,B,Y
5/3/2022,Deposit,0,324.75,0,Revenue,B,Y
5/3/2022,H-E-B #,0.75,0,718,Groceries,P,N
5/3/2022,Pedernales Elect,245.85,0,0,Utilities,P,Y
5/3/2022,Citi,63.76,0,0,Credit Card,B,Y
5/3/2022,Chevron,53.01,0,0,Gas,B,N
5/3/2022,Check,2500,0,0,Labor,B,Y
5/3/2022,La Chaparita,43.08,0,0,Groceries,P,N
5/3/2022,H-E-B #,61.52,0,718,Groceries,P,N
5/3/2022,Check,936,0,0,Labor,B,Y
5/3/2022,Check,2050,0,0,Labor,B,Y
5/3/2022,Check,1000,0,0,Labor,B,Y
5/3/2022,Check,1280,0,0,Labor,B,Y
5/3/2022,Doordash,29.23,0,0,Food,P,N
5/3/2022,7-Eleven,80,0,0,Gas,B,N
5/3/2022,7-Eleven,62.51,0,0,Gas,B,N
5/3/2022,7-Eleven,26.49,0,0,Gas,B,N
5/4/2022,Renken Dentistry,19.22,0,0,Medical,P,N
5/4/2022,Walgreens,51,0,0,Groceries,P,N
5/4/2022,Deposit,0,433,0,Revenue,B,Y
5/4/2022,Exxon Mobil,41.04,0,0,Gas,B,N
5/4/2022,Municipal Online Payments,1.25,0,0,Fees,B,N
5/4/2022,Randalls,142.37,0,0,Groceries,P,N
5/4/2022,City of Leander,262.63,0,0,Utilities,P,Y
5/4/2022,Cinepolis,64.92,0,0,Recreational,P,N
5/4/2022,Check,1350,0,0,Labor,B,Y
5/4/2022,Check,429.35,0,0,Labor,B,Y
5/4/2022,Amercian General,44.54,0,0,Insurance,B,Y
5/4/2022,Check,100,0,0,Labor,B,Y
5/4/2022,At&t,84.19,0,0,Phone/Internet,B,Y
5/4/2022,Caporales Meat,75.42,0,0,Food,P,N
5/4/2022,Fee,12.81,0,0,Fees,B,N
5/4/2022,Bank of America,877.05,0,0,Credit Card,B,Y
5/5/2022,At&t,25.05,0,0,Phone/Internet,B,Y
5/5/2022,Fee,19.38,0,0,Fees,B,N
5/5/2022,Great American Cookies,20.96,0,0,Food,P,N
5/5/2022,Farmers,1005.33,0,0,Insurance,B,Y
5/5/2022,7-Eleven,1.24,0,0,Gas,B,N
5/5/2022,McDonalds,13.06,0,0,Food,P,N
5/5/2022,Lincoln Natural,105.2,0,0,Insurance,B,Y
5/5/2022,Walgreens,39.99,0,0,Groceries,P,N
5/5/2022,WingStop,37.4,0,0,Food,P,N
5/5/2022,Texaco,54.36,0,0,Gas,B,N
5/5/2022,Auto Mechanic,1595.26,0,0,Auto Maintenance,B,N
5/5/2022,Deposit,0,562.74,0,Revenue,B,Y
5/6/2022,Check,892.5,0,0,Labor,B,Y
5/6/2022,The Cromeens Law,620,0,0,Professional Services,B,N
5/6/2022,Apple,2.99,0,0,Software,B,Y
5/6/2022,FYF,89.79,0,0,Food,P,N
5/6/2022,Fee,34,0,0,Fees,B,N
5/9/2022,Deposit,0,936.37,0,Revenue,B,Y
5/10/2022,Deposit,0,454.65,0,Revenue,B,Y
5/10/2022,IRS,2500,0,0,Tax,B,Y
5/10/2022,Deposit,0,2048.88,0,Revenue,B,Y
5/10/2022,Deposit,0,811.88,0,Revenue,B,Y
5/10/2022,Deposit,0,454.65,0,Revenue,B,Y
5/10/2022,Deposit,0,2849.14,0,Revenue,B,Y
5/10/2022,Check,1442.5,0,0,Labor,B,Y
5/10/2022,City of Austin,122.82,0,0,Utilities,P,Y
5/10/2022,Shell Service,69.17,0,2675,Auto Maintenance,B,N
5/11/2022,Loan 02,24.97,0,0,Loan,B,N
5/11/2022,Adobe AcroPro,16.23,0,1,Software,B,Y
5/11/2022,Dog Waste Depot,288.94,0,0,Supplies,B,N
5/11/2022,OBGYN,64,0,0,Medical,P,N
5/11/2022,Walmart,152.2,0,0,Groceries,P,N
5/11/2022,Texas Gas,44.57,0,0,Utilities,P,Y
5/11/2022,Deposit,0,920.13,0,Revenue,B,Y
5/11/2022,Deposit,0,23462.1,0,Revenue,B,Y
5/11/2022,La Mexicana,19.47,0,0,Food,P,N
5/11/2022,withdrawal cash,5000,0,0,Withdrawal,B,N
5/12/2022,Fee,34,0,0,Fees,B,N
5/12/2022,Fee,34,0,0,Fees,B,N
5/12/2022,Fee,34,0,0,Fees,B,N
5/12/2022,Loan 02,422.81,0,0,Loan,B,N
5/12/2022,Fee,34,0,0,Fees,B,N
5/12/2022,Fee,34,0,0,Fees,B,N
5/12/2022,withdrawal cash,1500,0,0,Withdrawal,B,N
5/12/2022,Fee,34,0,0,Fees,B,N
5/12/2022,Fee,34,0,0,Fees,B,N
5/12/2022,Fee,34,0,0,Fees,B,N
5/12/2022,Fee,34,0,0,Fees,B,N
5/12/2022,Fee,34,0,0,Fees,B,N
5/12/2022,Fee,34,0,0,Fees,B,N
5/12/2022,Fee,34,0,0,Fees,B,N
5/12/2022,Fee,34,0,0,Fees,B,N
5/12/2022,Fee,34,0,0,Fees,B,N
5/12/2022,Fee,34,0,0,Fees,B,N
5/12/2022,Fee,34,0,0,Fees,B,N
5/12/2022,Fee,34,0,0,Fees,B,N
5/12/2022,Fee,34,0,0,Fees,B,N
5/12/2022,Fee,34,0,0,Fees,B,N
5/12/2022,Fee,34,0,0,Fees,B,N
5/12/2022,Fee,34,0,0,Fees,B,N
5/12/2022,Fee,34,0,0,Fees,B,N
5/12/2022,Fee,34,0,0,Fees,B,N
5/12/2022,Fee,34,0,0,Fees,B,N
5/12/2022,Fee,34,0,0,Fees,B,N
5/12/2022,Fee,34,0,0,Fees,B,N
5/12/2022,Deposit,0,3680.5,0,Revenue,B,Y
5/13/2022,H-E-B #,186,0,3341,Groceries,P,N
5/13/2022,Randalls,100,0,0,Groceries,P,N
5/13/2022,Randalls,64.88,0,0,Groceries,P,N
5/13/2022,Shell Service,47.23,0,3341,Auto Maintenance,B,N
5/13/2022,Kristy R Cortez,750,0,0,Professional Services,B,N
5/13/2022,At&t,124.89,0,4969,Phone/Internet,B,Y
5/13/2022,H-E-B #,19.99,0,0,Groceries,P,N
5/13/2022,Shell Oil,50,0,0,Gas,B,N
5/13/2022,Tax,6318.8,0,0,Tax,B,Y
5/13/2022,H-E-B #,331.39,0,718,Groceries,P,N
5/13/2022,HiTechPower,823.43,0,0,Professional Services,B,N
5/13/2022,7-Eleven,40.03,0,718,Gas,B,N
5/13/2022,Dairy Queen,13.93,0,0,Food,P,N
5/13/2022,7-Eleven,62.09,0,0,Gas,B,N
5/13/2022,Copper Ridge Market,73.97,0,0,Groceries,P,N
5/13/2022,American Express,685.06,0,0,Credit Card,B,Y
5/13/2022,ATM,400,0,4969,Fees,B,N
5/13/2022,7-Eleven,10.93,0,718,Gas,B,N
5/13/2022,Texas Honey Ham,35.41,0,0,Food,P,N
5/14/2022,Deposit,0,1075,0,Revenue,B,Y
5/14/2022,ATM,500,0,4969,Fees,B,N
5/14/2022,DSW Cedar Park,38.97,0,0,Recreational,P,N
5/14/2022,Check,3400,0,0,Labor,B,Y
5/14/2022,WingStop,16.76,0,0,Food,P,N
5/14/2022,Whole Foods,61.2,0,0,Food,P,N
5/14/2022,C Store,45.18,0,0,Gas,B,N
5/15/2022,Texaco,32.57,0,0,Gas,B,N
5/15/2022,Texaco,4.31,0,0,Gas,B,N
5/15/2022,Expedia,137.2,0,0,Recreational,P,N
5/15/2022,Lake Line Food,27.03,0,0,Food,P,N
5/16/2022,At&t,62.76,0,4969,Phone/Internet,B,Y
5/16/2022,Check,600,0,0,Labor,B,Y
5/16/2022,The Guardian,849.54,0,0,Insurance,B,Y
5/16/2022,Walgreens,40.25,0,0,Groceries,P,N
5/16/2022,Walgreens,140.76,0,0,Groceries,P,N
5/16/2022,Texas Honey Ham,48.79,0,0,Food,P,N
5/16/2022,Discover,500,0,0,Credit Card,B,Y
5/16/2022,Taqueria,23.62,0,0,Food,P,N
